
CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775665.882740
e367775666.372948
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2TimeOfImpact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp367775665#367775666#0(0"0(0#0#95"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp4420341344#2303"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2TimeOfImpact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2TimeOfImpact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Timer.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775667.783602
e367775668.009378
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Timer.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp367775667#367775668#0(0"0(0#0#85"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp4420341344#2286"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Timer.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Timer.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WeldJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775675.452013
e367775676.017429
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WeldJoint.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp367775675#367775676#0(0"0(0#0#98"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp4420341344#2303"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WeldJoint.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WheelJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775675.499408
e367775676.109959
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WheelJoint.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp367775675#367775676#0(0"0(0#0#99"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp4420341344#2305"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WheelJoint.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2World.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775669.342095
e367775670.676649
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2World.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp367775669#367775670#0(0"0(0#0#87"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp4420341344#2288"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2World.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2World.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775669.599172
e367775669.981995
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp367775669#367775669#0(0"0(0#0#96"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp4420341344#2306"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2WorldCallbacks.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WorldCallbacks.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/compress.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c normal armv7 c com.apple.compilers.gcc.4_2
s367775680.187295
e367775680.289412
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/compress.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c367775680#367775680#0(0"0(0#0#78"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c4420341344#2287"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/compress.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/crc32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c normal armv7 c com.apple.compilers.gcc.4_2
s367775680.289722
e367775680.561209
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/crc32.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c367775680#367775680#0(0"0(0#0#75"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c4420341344#2281"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/crc32.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/deflate.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c normal armv7 c com.apple.compilers.gcc.4_2
s367775680.561363
e367775681.438683
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/deflate.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
